,job_id,skill
465,68, Gherkin
466,68, Selenium
467,68, Nightwatch
468,68, Mocha
469,68, Chai
470,68, JUnit
471,68, SQL
472,68, Linux
473,68, AWS
474,69,agile
475,69, XP
476,69, Kanban 
477,70,HTML5
478,70, CSS
479,70, REST
480,70, Websocket
481,70, UI/UX
482,70, Elm
483,71,GIS
484,71, Java
485,71, Android
486,71, Swift
487,72,ElasticSearch
488,72, Mysql
489,72, Grails
490,72, Spring
491,72, Spring-Boot
492,72, Hibernate
493,72, Apache Tomcat
494,72, AWS
495,72, RestAPI
496,72, agile
497,72, Scrum
498,72, Kanban
499,73,ERP-systems
500,73, SAP
501,73, SQL
502,74,Scrum
503,74, Kanban
504,74, Waterfall
505,74, UML modeling
506,75,Excel
507,75, SQL
508,75, Pentaho
509,75, Talend
510,75, A/B testing
511,76,python
512,76, Linux/Unix
513,76, scikit-learn
514,76, TensorFlow
515,77,Javascript
516,77, Angular
517,77, Redux
518,77, React
519,77, UX/UI
520,77, RxJava
521,77, NoSQL
522,77, Couchbase
523,78,Java
524,78, Node.js
525,78, JavaScript
526,78, React.js
527,78, ES6
528,78, SQL
529,78, NoSQL
530,79,Server administration
531,80,Javascript
532,80, Angular
533,80, React.js
534,80, Gulp
535,80, SASS/LESS
536,80, Browserify
537,82,PHP5/OOP
538,82, MySQL
539,82, REST/SOAP
540,82, Elasticsearch
541,82, Magento
542,83,PHP
543,83, Javascript
544,83, Magento
545,84,Java8
546,84, Spring (DI
547,84, Security
548,84, Scheduling
549,84, Tx
550,84, Spring REST
551,84, Spring WS)
552,84, Spring Cloud Netflix (Eureka
553,84, Ribbon)
554,84, Messaging JMS / AMQP
555,84, Maven
556,84, PostgreSQL
557,84, Dynamo DB
558,84, Redis
559,84, Hybrid Cloud Technologies
560,85,Angular
561,85, Backbone
562,85, react
563,85, Redux
564,85, Webpack
565,85, Universal rendering
566,85, Marionette
567,85, SCSS
568,85, Node
569,86,Linux/UNIX
570,86, nginx
571,86, php-fpm
572,86, memcached
573,86, redis
574,86, MySQL
575,86, JVM
576,86, node.js
577,86, Ansible
578,86, CloudFormation
579,86, EC2
580,86, Route 53
581,86, Elasticache
582,86, RDS
583,86, Redshift
584,86, Elasticsearch
585,86, AWS
586,86, Bash
587,86, Python
588,86, Ruby
589,86, PHP
590,87,Jira
591,87, Confluence
592,87, GIT
593,87, SQL
594,87, NoSQL
595,87, 
596,88,HTML5
597,88, CSS
598,88, REST
599,88, Websocket
600,88, UI/UX
601,89,CSS
602,89, HTML
603,89, Javascript
604,89, Node.js
605,90,Spring Boot
606,90, Node.js
607,90, TypeScript
608,90, Python
609,90, NLP
610,90, REST APIs
611,90, AWS SQS
612,90, AWS Kinesis
613,90, AWS RDS
614,90, NoSQL
615,90, AWS DynamoDB
616,90, AWS ElasticCache
617,90, AWS Redshift
618,91,HTTP Protocol
619,91, Selenium
620,91, SQL
621,91, Ready API
622,92,ReactJS
623,92, HTTP Protocol
624,93,IoT
625,93, Cloud Technology
626,94,Blockchain
627,94, Bots
628,94, BigData
629,94, IoT
630,94, SQL
631,94, PHP
632,94, JS
633,94, Python
634,94, Symfony
635,94, Silex
636,94, NodeJS
637,94, AWS-Cloud
638,94, Hybrid Cloud
639,94, Private Cloud
640,94, On-Premise
641,94, Unix/Linux
642,94, Spryker 
643,95,HTML5
644,95, CSS3
645,95, JavaScript
646,95, jQuery
647,95, AngularJS
648,95, Bootstrap
649,95, React
650,95, Webpack
651,95, Redux
652,95, Twig
653,95, Scss
654,95, Foundation
655,95, Photoshop
656,96,Bash
657,96, Python
658,96, Ruby
659,96, TCP/IP
660,96, HTTP
661,96, Puppet
662,96, Chef
663,97,Kanban
664,97, Scrum
665,98,VLAN
666,98, VPN
667,98, IT administration
668,99,Yarn
669,99, HDFS
670,99, Hive
671,99, Flink
672,99, Kafka
673,99, Jupyter
674,99, Hue
675,100,CSS
676,100, Javascript
677,100, Go
678,100, Python
679,100, Ruby
680,100, PHP
681,100, SASS/LESS
682,100, Git 
683,101,NLP
684,101, Machine learning
685,102,AWS
686,102, REST APIs
687,102, Go
688,102, node.js
689,102, Ruby on Rails
690,103,mySQL
691,103, Redshift
692,103, AWS
693,103, Python
694,103, Snowplow
695,103, Airflow
696,104,Tableau
697,104, Metabase
698,104, QuickSight
699,104, SQL
700,104, Excel
701,104, GA
702,104, GTM
703,104, Snowplow
704,104, Python
705,104, R
706,104, Pandas
707,104, Scikit-learn
708,104, SciPy
709,104, Amazon Redshift
710,104, AWS stack
711,105,Edge
712,105, Cisco
713,105, Ubiquity
714,105, VLAN
715,105, VPN
716,105, Synology NAS
717,105, iptables
718,105, cron
719,105, ssh
720,105, bash
721,105, dns
722,105, ssl
723,105, nginx
724,105, Navision
725,105, Remote Desktop
726,105, MSSQL
727,105, Active Directory
728,105, Ansible
729,105, AWS
730,105, Route53
731,105, EC2
732,105, S3
733,105, RDS
734,106,PHP
735,106, HTML5
736,106, Mysql
737,106, Postgresql
738,106, Laravel
739,106, Yii
740,106, FuelPHP
741,106, Symfony 2
742,106, Zend 2
743,106, git
744,106, svn
745,106, MongoDB
746,106, CouchDB
747,106, Redis
748,106, memcache
749,106, TDD (PHPUnit)
750,106, BDD (Behat
751,106, Codeception)
752,106, AngularJS
753,106, Node
754,106, SASS / LESS
755,106, Composer
756,106, Packagist
757,107,Cloudera
758,107, Hortonworks
759,107, MapR
760,107, Amazon EMR
761,107, Hadoop
762,107, Google Cloud Platform
763,107, BigQuery
764,107, Data Store
765,108,JavaScript
766,108, Sahi
767,108, Selenium
768,108, Jenkins
769,108, Jira
770,108, TestRail
771,108, AWS
772,108, Azure
773,108, GCP
774,108, Hadoop 
775,109,Java
776,109, Python
777,109, Docker
778,109, Kubernetes
779,109, AWS
780,109, GCP
781,109, Jenkins
782,109, CI
783,109, Rest
784,109, SQL
785,109, NoSQL
786,109, Hadoop
787,109, Hive
788,109, Spark
789,110,AWS Redshift
790,110, MySQL
791,110, R
792,110, Python
793,110, Docker
794,111,Objective-C
795,111, UI/UX
796,111, XCode
797,111, UI Kit
798,111, Cocoa Touch
799,111, web services
800,111, REST APIs
801,111, Media Services
802,111, Instruments
803,111, JSON
804,111, Sqlite
805,111, SOAP
806,111, REST
807,111, JSON
808,111, XML
809,112,Ruby on Rails
810,112, SOA
811,112, RSpec
812,112, Minitest
813,112, Git
814,113,MySQL
815,113, AWS
816,113, Linux
817,113, Continuous Integration
818,114,Ruby w/o Rails
819,114, Angular
820,114, React
821,114, AWS
822,114, Jenkins
823,116,Java
824,116, Git
825,116, Postgresql
826,116, R
827,116, Python
828,116, Matlab
829,116, SAS
830,116, Excel
831,116, SSH
832,116, SCP Protocol 
833,117,Git
834,117, npm
835,117, JavaScript
836,118,Excel
837,118, Jira
838,118, MS Project
839,120,Laravel
840,120, Symfony
841,120, MySQL
842,120, PostgreSQL
843,120, MongoDB
844,120, PHP
845,120, AWS
846,120, Azure
847,120, Vue
848,120, AngularJS Angular
849,120, React
850,120, Git
851,120, Rest
852,121,Linux
853,121, PHP
854,121, Java
855,121, AWS EC2
856,121, S3
857,121, RDS
858,121, MongoDB
859,121, MYSQL
860,121, Nagios
861,121, Icinga
862,122,Selenium
863,122, Java
864,122, Groovy
865,122, Selenium Grid
866,122, BrowserStack
867,122, SauceLabs
868,122, TestNG
869,122, Jenkins
870,123,Javascript
871,123, HTML
872,123, CSS
873,123, Vue
874,123, AngularJS
875,123, React
876,123, Bootstrap
877,123, Foundation
878,123, LESS
879,123, Sass
880,123, Laravel
881,123, Rails
882,123, Django
883,123, Git 
884,124,Ruby on Rails
885,124, Postgres
886,124, Redis
887,124, Rspec
888,124, Capybara
889,124, Webpack
890,124, Babel
891,124, React
892,124, Redux
893,124, React-router
894,124, Sass
895,124, Postcss
896,124, Jest
897,124, Sinon
898,124, Cha
899,124, AWS
900,125,AngularJS
901,125, Angular
902,125, Javascript
903,125, Typescript
904,125, Graphics Programming / WebGL
905,126,Ruby
906,126, Python
907,126, Java
908,126, Scala
909,126, PostgreSQL
910,126, MySQL
911,126, Oracle
912,126, MongoDB
913,126, CouchDB
914,126, Cassandra
915,126, TDD
916,126, BDD
917,126, CI/CD
918,127,Selenium
919,127, Web Driver
920,127, JUnit
921,127, TestNG
922,127, Jira
923,127, Git
924,127, SVN
925,127, Maven
926,127, Jenkins
927,127, Java
928,127, Unix 
929,128,C#
930,128, Unity Multiplayer API (UNET)
931,128, HTC Vive
932,128, Git
933,128, svn
934,128, Scrum
935,128, Kanban
936,129,Python
937,129, Javascript
938,129, NoSQL
939,129, MongoDB
940,129, Apache Airflow
941,129, AWS
942,129, git
943,129, Linux
944,129, spark
945,129, Hadoop
946,130,R
947,130, Python
948,130, Matlab
949,130, Scikit-learn
950,130, TensorFlow
951,130, Torch
952,130, CRAN
953,130, Spark
954,130, Hadoop
955,130, SQL
956,130, NoSql
957,130, AWS
958,131,HTML
959,131, JSX
960,131, modular CSS (SCSS
961,131, PostCss)
962,131, Javascript
963,131, React
964,131, Gitflow
965,131, GitHub
966,131, TravisCI
967,131, jest
968,131, mocha
969,131, chai
970,131, sinon
971,131, nightwatch.js
972,131, webpack
973,131, ES6+
974,131, next.js
975,131, Restful API
976,132,Ruby
977,132, Python
978,132, AWS
979,133,Nginx or Apache
980,133, PostgreSQL
981,133, MongoDB
982,133, Docker
983,133, Swarm
984,133, Consul
985,133, Jenkins
986,133, git
987,134,HTML5
988,134, Angular
989,134, React
990,135,Python
991,135, Django
992,135, PostgreSQL
993,135, MongoDB
994,135, Docker
995,135, Swarm
996,135, Consul
997,135, Jenkins
998,135, git
999,136,SCRUM
1000,136, Jira
1001,136, Magento
1002,137,ISTQB/CAT certification
1003,137, cross OS testing
1004,138,Java
1005,138, Eclipse
1006,138, Hadoop
1007,138, HDFS
1008,138, Hive
1009,138, Spark
1010,138, Flink
1011,138, YARN
1012,139,git
1013,139, javascript
1014,139, Node
1015,139, React
1016,140,Scrum
1017,140, Kanban
1018,141,ZeroMQ (ZMQ)
1019,142,JavaScript ES6
1020,142, React
1021,142, HMTL
1022,142, CSS
1023,142, Sass/Less
1024,142, UI/UX
1025,142, Git
1026,142, Mocha
1027,142, Chai
1028,142, Enzyme
1029,142, Sketch
1030,142, Invision
1031,142, Adobe Creative Cloud
1032,142, Webpack
1033,142, Gulp
1034,142, Grunt
1035,142, Static Site Generators/Templating Engines
1036,143,Selenium
1037,143, SCRUM
1038,143, KANBAN
1039,143, Jira 
1040,144,AWS Services
1041,144, EC2
1042,144, Memcache
1043,144, Redis
1044,144, Load Balancers
1045,144, Docker Vagrant
1046,144, Chef
1047,144, PHP
1048,144, Laravel
1049,144, Relational Databases
1050,144, Elastic Search
1051,144, NoSQL
1052,144, Angular 1.4 / 2.0
1053,144, React
1054,145,C++
1055,145, SQL
1056,145, Hadoop
1057,145, Hive
1058,145, Impala
1059,145, Tensorflow
1060,145, Spark
1061,146,
1062,147,Go
1063,147, Scala
1064,147, Ruby
1065,147, MySQL
1066,147, Redis
1067,147, Nginx
1068,147, Kafka
1069,147, Docker
1070,147, git
1071,147, AWS
1072,148,Node.js
1073,148, Python
1074,149,Python
1075,149, React
1076,149, Angular
1077,150,PostgreSQL
1078,150, Elasticsearch
1079,150, Redis
1080,150, Ruby on Rails
1081,151,Javascript ES6
1082,151, React
1083,151, Angular
1084,151, Redux
1085,151, Webpack
1086,151, SASS Design
1087,151, responsive web design
1088,151, scrum
1089,151, kanban
1090,152,
1091,153,Javascript ES2015
1092,153, AngularJS
1093,153, TypeScript
1094,153, Redux
1095,153, React Native
1096,154,Javascript ES6/ES2015
1097,154, CSS3
1098,154, SASS
1099,154, LESS
1100,154, POSTCSS
1101,154, Bootstrap
1102,154, Foundation
1103,155,HTML
1104,155, CSS and JavaScript
1105,155, JQuery
1106,155, React.js
1107,155, Redux
1108,155, Ruby on Rails
1109,155, PostgreSQL
1110,155, Elasticsearch
1111,155, Redis
1112,157,JavaScript
1113,157, UI
1114,157, PowerShell
1115,157, JavaScript
1116,157, Puppet
1117,157, Ansible
1118,157, Chef
1119,157, GIT
1120,157, Jenkins
1121,157, Maven 
1122,158,Objective-C
1123,158, Swift
1124,158, Cocoa
1125,158, iOS SDK
1126,159,CSS
1127,159, Javascript
1128,159, Sass
1129,159, jquery
1130,159, vue.js
1131,159, RequireJS
1132,159, HTML
1133,159, Twig
1134,159, Angular
1135,159, Grunt
1136,159, ES6
1137,160,HTML
1138,160, (S)CSS
1139,160, React
1140,160, Javascript
1141,160, Angular
1142,160, Node
1143,161,Scala
1144,161, Android
1145,161, git
1146,163,C++
1147,163, git
1148,163, Python 
1149,163, JS
1150,163, Metal API
1151,163, OpenGL
1152,163, JUCE
1153,164,HTML
1154,164, CSS
1155,164, JavaScript
1156,164, Haml
1157,164, Sass
1158,164, Vue.js
1159,164, Redux
1160,164, BEM
1161,164, Ruby on Rails
1162,164, ClojureScript
1163,165,C++
1164,165, Jenkins
1165,166,PHP
1166,166, Zend2
1167,166, Zend3
1168,166, HTML
1169,166, CSS
1170,166, LESS/SASS
1171,166, JavaScript
1172,166, JQuery
1173,167,Kotlin
1174,167, JVM
1175,167, Android SDK
1176,167, A/B Testing 
1177,168,Objective-C
1178,168, iOS SDK
1179,168, Swift
1180,169,Ruby on Rails
1181,169, HTML
1182,169, (S)CSS
1183,169, Javascript
1184,169, React
1185,169, git
1186,169, SQL
1187,169, Jasmine
1188,170,Spring
1189,170, Groovy
1190,170, Spock
1191,170, Elastic Search
1192,170, Kibana
1193,170, Gradle
1194,170, React
1195,170, Gulp
1196,170, Webpack
1197,170, Node
1198,170, React
1199,170, Java
1200,171,MySQL
1201,171, PostgreSQL
1202,171, Ruby
1203,171, Elixir
1204,171, Javascript
1205,171, HTML
1206,171, CSS
1207,171, Packer
1208,171, Terraform 
1209,172,Javascript ES6
1210,172, React
1211,172, HTML
1212,172, CSS
1213,172, SCRUM
1214,172, KANBAN
1215,172, Carto
1216,172, D3.js
1217,173,PHP
1218,173, HTML5
1219,173, JQuery
1220,173, CSS3
1221,173, Hudson
1222,173, Jenkins
1223,173, TestNG
1224,173, Selenium
1225,173, Unit Frameworks
1226,173, SQL
1227,173, Java
1228,174,Unity3D
1229,174, C#
1230,174, Java
1231,174, Python
1232,174, AWS
1233,175,JIRA
1234,175, Confluence
1235,176,JavaScript
1236,176, NodeJS
1237,176, Jenkins
1238,176, AWS
1239,176, Git
1240,176, MariaDB
1241,176, Redis 
1242,177,HTML
1243,177, CSS
1244,177, JavaScript
1245,177, Typescript
1246,177, Angular
1247,177, node.js
1248,177, Express
1249,177, PHP
1250,177, Mysql
1251,177, REST API design
1252,177, git
1253,177, npm
1254,177, Webpack
1255,177, AWS
1256,177, EC2
1257,177, ECS
1258,177, S3
1259,177, RDS
1260,177, CloudFormation
1261,177, CloudWatch
1262,177, Docker
1263,177, Linux
1264,178,Go
1265,178, Python
1266,178, Docker
1267,178, Kubernetes
1268,178, SQL
1269,178, NoSQL
1270,179,Ruby on Rails
1271,179, HTML
1272,179, Javascript
1273,179, CSS
1274,179, TDD
1275,179, CD / CI
1276,180,Objective-C
1277,180,  Cocoa Touch
1278,180, Core Location
1279,180, Core Motion
1280,180, HealthKit
1281,180, git
1282,181,RESTful API
1283,181, Python
1284,181, GCP
1285,181, AWS
1286,181, Docker
1287,181, Kubernetes
1288,181, git
1289,182,Python
1290,182, Keras
1291,182, TensorFlow
1292,182, SciPy
1293,182, Jupyter
1294,182, Pandas
1295,183,Python
1296,184,bitcoin blockchain
1297,184, ethereum
1298,184, smart contracts
1299,184, IOTA
1300,184, Polkadot
1301,184, Cosmos
1302,184, Parity
1303,184, IPFS
1304,184, BigchainDB
1305,185,Javascript
1306,185, Node
1307,186,SauceLabs
1308,186, BrowserStack
1309,186, VMs
1310,186, UNIX
1311,186, JavaScript
1312,186, Python
1313,186, Ruby
1314,187,Magento
1315,187, HTML5
1316,187, CSS
1317,187, Javascript
1318,187, PHP
1319,187, Grunt
1320,187, Gulp
1321,187, Webpack
1322,187, Git
1323,187, TDD
1324,187, BDD
1325,188,Unity
1326,188, C++
1327,188, JAVA
1328,188, Objective-C
1329,188, Swift
1330,188, JavaScript
1331,188, MVC
1332,188, Entity Component Systems
1333,188, StrangeIoC
1334,188, Zenject
1335,189,Selenium
1336,189, Java
1337,189, C++
1338,189, JavaScript
1339,189, Python
1340,190,OOP PHP
1341,190, MVC pattern
1342,190, MySQL
1343,190, REST
1344,190, JavaScript
1345,190, CSS3
1346,190, HTML5
1347,190, React
1348,190, Redux
1349,190, ES6
1350,190, SASS
1351,190, Webpack
1352,190, Bower
1353,190, XDebug
1354,190, Symfony2/3
1355,190, Zend
1356,190, Jenkins
1357,190, Jira
1358,191,Javascript
1359,191, HTML5
1360,191, CSS3
1361,191, Jenkins
1362,191, Jira
1363,191, Webpack
1364,191, UI
1365,192,Selenium
1366,193,Java
1367,193, React
1368,193, JavaScript
1369,193, CSS
1370,193, Spring Boot
1371,193, MVC frameworks
1372,193, Hibernate
1373,193, IntelliJ IDEA
1374,193, Eclipse
1375,193, GIT
1376,193, SVN
1377,194,Javascript
1378,194, React
1379,194, HTML5
1380,194, CSS
1381,194, SCSS
1382,195,AngularJS
1383,195, Javascript
1384,195, CSS
1385,195, REST
1386,195, JSON
1387,195, HTML5
1388,195, UI/UX
1389,195, Scrum
1390,196,Docker
1391,196, Git
1392,196, Gerrit
1393,196, Java
1394,196, Groovy
1395,196, Python
1396,196, Perl
1397,196, Ruby
1398,197,SQL
1399,197, Excel
1400,197, SSIS
1401,197, Tableau
1402,198,Linux
1403,198, Docker
1404,198, Git
1405,198, C
1406,198, C++
1407,198, Java
1408,198, Groovy
1409,198, Python
1410,198, Go
1411,198, Perl
1412,198, Ruby
1413,198, Hana
1414,199,Linux
1415,199, Docker
1416,199, Python
1417,199, Perl
1418,199, Git
1419,199, Gerrit
1420,199, C/C++
1421,199, Go 
1422,200,Linux
1423,200, Docker
1424,200, Python
1425,200, Perl
1426,200, Git
1427,200, Gerrit
1428,200, C/C++
1429,200, Go
1430,201,Linux
1431,201, Docker
1432,201, Python
1433,201, Git
1434,201, Gerrit
1435,201, C/C++
1436,202,C++
1437,202, Linux
1438,202, Python
1439,202, Git
1440,202, Gerrit
1441,203,C/C++
1442,203, Perl
1443,203, Python
1444,203, Git
1445,203, Gerrit
1446,203, Docker
1447,204,AWS Services
1448,204, EC2
1449,204, Memcache
1450,204, Redis
1451,204, Load Balancers
1452,204, Docker
1453,204, Vagrant
1454,204, Chef
1455,204, Elastic Search
1456,204, NoSQL
1457,204, Angular 1.4 / 2.0
1458,204, React
1459,204, PHP
1460,205,C++
1461,205, Linux
1462,205, Python
1463,205, Git
1464,205, Gerrit
1465,206,REST
1466,206, GIT
1467,206, Gradle/Maven
1468,206, CI-System
1469,206, Docker
1470,206, Java
1471,206, JUnit
1472,206, JBehave
1473,206, Selenium
1474,206, TestNG
1475,206, JMeter
1476,206, LoadRunner
1477,207,Node.js
1478,207, PostgreSQL
1479,207, Jenkins
1480,207, Travis
1481,207, Javascript
1482,207, Bitcoin
1483,207, Ethereum
1484,208,Python GUI
1485,209,Android SDK
1486,209, ADT
1487,209, Android Studio
1488,209, RxJava
1489,209, Kotlin
1490,209, RESTful API
1491,209, Ruby
1492,209, Git
1493,210,Ansible
1494,210, Chef
1495,210, SaltStack
1496,210, Puppet
1497,210, Zabbix
1498,210, Logstash
1499,210, Elastic Search
1500,210, PostgreSQL
1501,210, MySQL
1502,210, MongoDB
1503,210, Apache
1504,210, Nginx
1505,210, Jenkins
1506,210,Travis
1507,210, Bash
1508,210, git
1509,210, Node.js
1510,210, Docker
1511,211,NoSql
1512,211, Elasticsearch
1513,211, TDD
1514,211, AngularJS
1515,211, React
1516,212,NodeJS
1517,212, Restful APIs
1518,212, NoSql
1519,212, Docker
1520,212, Jenkins
1521,212, Gulp
1522,212, Grunt
1523,212, Elasticsearch
1524,212, TDD
1525,212, AngularJS
1526,212, React
1527,213,Swift
1528,213, iOS SDK
1529,213, Xcode
1530,213, AppCode
1531,213, Instruments
1532,214,HTML5
1533,214, LESS/SASS
1534,214, React.js
1535,214, Javascript
1536,214, AngularJS
1537,214, Node.js
1538,214, REST API
1539,214, Git
1540,214, Jenkins
1541,214, Webstorm
1542,214, Webpack
1543,215,HTML5
1544,215, CSS3
1545,215, Linux
1546,215, git
1547,215, CoffeeScript
1548,215, Node.js
1549,216,HTTP2
1550,216, TCP/IP
1551,216, CSS
1552,216, HTML
1553,216, Browser JS APIs
1554,216, NPM
1555,216, Yarn
1556,216, Babel
1557,216, Browserify
1558,216, Webpack
1559,216, Rollup
1560,216, React
1561,216, Angular
1562,217,Travis
1563,217, Jenkins
1564,217, SQL
1565,218,React native
1566,218, REST APIs
1567,219,Linux
1568,219, nginx
1569,219, apache
1570,219, tomcat
1571,219, redis
1572,219, memcached
1573,219, Jenkins
1574,219, Puppet
1575,219, Chef
1576,219, MySql
1577,219, Javascript
1578,219, PHP
1579,220,JavaScript
1580,220, Node.js
1581,220, Python
1582,220, Redshift
1583,220, Sequelize
1584,220, SQL
1585,220, Docker
1586,220,  Git
1587,220, JIRA
1588,220, Teamcity
1589,221,Java
1590,221, Kubernetes
1591,222,RESTful API’s
1592,222, HTML5
1593,222, CSS3
1594,222, JavaScript
1595,222, UNIX
1596,223,REST API’s
1597,223, Java
1598,223, Unix
1599,224,Scala
1600,224, Java
1601,224, Go
1602,224, HL7
1603,224, FHIR
1604,224, IHE
1605,224, DICOM
1606,224, IEEE
1607,224, ISO
1608,224, CEN
1609,224, EHR/EMR
1610,224, RESTful
1611,224, XML
1612,224, XSLT
1613,224, JSON
1614,225,HTML5
1615,225, CSS3
1616,225, React
1617,225, Redux
1618,225, Webpack
1619,225, Rails
1620,225, Postgres
1621,225, Elasticsearch
1622,226,JavaScript
1623,226, React
1624,226, Git
1625,226, Unix
1626,226, REST-APIs
1627,226, Ruby on Rails
1628,226, Node.js
1629,226, Jasmine
1630,226, Karma
1631,227,Ruby
1632,227, Ruby on Rails
1633,227, ElasticSearch
1634,227, Redis
1635,227, Docker
1636,228,
1637,229,PHP5+
1638,229, PHP7
1639,229, Git
1640,229, Magento
1641,229, MySQL
1642,229, Redis
1643,229, Nginx/Apache
1644,229, Javascript
1645,229, API
1646,229, REST
1647,229, SOAP
1648,229, TDD/BDD
1649,229, Jenkins
1650,229, RabbitMQ
1651,229, Kafka
1652,229, ElasticSearch
1653,229, Solr
1654,229, NoSQL
1655,229, Magento
1656,229, Laravel
1657,229, AWS
1658,229, Docker
1659,230,PostgreSQL
1660,230, Spark
1661,230, MySQL
1662,230, Aerospike/Redis/Elasticsearch
1663,230, Linux
1664,230, AWS
1665,231,Linux
1666,231, Python
1667,231, Ruby
1668,231, Go
1669,231, Jenkins
1670,231, Teamcity
1671,231, Openstack
1672,231, Kubernetes
1673,231, Chef
1674,231, Puppet
1675,232,Scrum
1676,232, Kanban
1677,232, Jira
1678,233,PostgreSQL
1679,233, Doctrine
1680,233, Redis
1681,233, RabbitMQ
1682,233, Zend2
1683,233, Symfony2
1684,233, Laravel
1685,233, git
1686,233, composer
1687,233, Vagrant
1688,233, Jenkins
1689,233, PHPStorm
1690,233, XDebug
1691,233, Scrum
1692,233, Kanban
1693,234,AWS
1694,234, Cassandra/ElasticSearch
1695,234, Haskell
1696,234, Rust
1697,234, Unix/Linux
1698,235,
1699,236,Scala
1700,236, Java
1701,236, Go
1702,236, Finatra
1703,236, Play
1704,236, ES6
1705,236, Docker
1706,236, Kubernetes
1707,236, Terraform
1708,236, Ansible
1709,236, Azure
1710,236, PostgreSQL
1711,236, SAP Hana
1712,237,ES6
1713,237, JQuery
1714,237, AngularJS
1715,237, Ember.js
1716,237, D3.js
1717,238,Scala
1718,238, Java
1719,238, Go
1720,238, Finatra
1721,238, Play
1722,238, ES6
1723,238, Docker
1724,238, Kubernetes
1725,238, Terraform
1726,238, Ansible
1727,238, Azure
1728,238, PostgreSQL
1729,238, SAP Hana
1730,239,Bash
1731,239, Python
1732,239, Ruby
1733,239, Docker
1734,239, Kubernetes
1735,239, Terraform
1736,239, Ansible
1737,239, AWS/Azure
1738,240,Java
1739,240, Swift
1740,240, UI
1741,240, MVP
1742,241,HTML
1743,241, CSS
1744,241, JavaScript
1745,241, React
1746,241, Angular
1747,241, Vue.js 
1748,242,TDD
1749,242, BDD
1750,242, Selenium
1751,242, PHP
1752,242, Python
1753,242, JavaScript
1754,242, Magento
1755,242, AWS
1756,242, Codeception
1757,242, Behat
1758,242, git
1759,243,Java
1760,243, REST
1761,243, JavaScript
1762,243, ECMAScript2015
1763,243, HTML5
1764,243, CSS3
1765,244,JavaScript
1766,244, TypeScript
1767,244, Flow
1768,245,PHP
1769,245, Go
1770,245, Python
1771,245, JavaScript
1772,246,Scala
1773,246, Linux
1774,246, Docker
1775,246, Mesos
1776,246, Marathon
1777,247,C/C++
1778,247, Java
1779,248,Ruby/RoR
1780,248, React.js
1781,248, TDD
1782,248, CI
1783,248, CD
1784,248, TypeScript
1785,248, Docker
1786,248, RabbitMQ
1787,249,SAN
1788,249, NAS
1789,249, Linux
1790,249, Windows
1791,249, MAC
1792,249, Shell
1793,249, Python
1794,249, Powershell
1795,250,Linux
1796,250, Puppet
1797,250, Chef
1798,250, Apache/Nginx
1799,250, HAProxy
1800,250, AWS
1801,250, Azure/GCP
1802,250, Bash
1803,250, PHP
1804,250, Python
1805,250, Ruby 
1806,251,Python
1807,251, AWS
1808,251, Spark
1809,251, Machine Learning
1810,252,HTML
1811,252, CSS
1812,252, JavaScript
1813,252, SQL
1814,252, Linux
1815,252, PHP7
1816,252, Symfony2
1817,252, AngularJS
1818,252, jQuery
1819,252, Behat (PHP)
1820,252, Karma
1821,252, Jasmine
1822,252, NodeJS
1823,252, Selenium
1824,253,Linux
1825,253, Docker
1826,253, Kubernetes
1827,253, Puppet
1828,254,JavaScript (ES2015)
1829,254, Meteor
1830,254, MongoDB
1831,255,Puppet
1832,255, Chef
1833,255, Apache/Nginx
1834,255, HAProxy
1835,255, AWS
1836,255, Azure
1837,255, GCP
1838,255, Bash
1839,255, PHP
1840,255, Python
1841,255, Ruby
1842,256,CISSP certification
1843,257,CDN
1844,257, FTP
1845,257, Scrum
1846,257, Kanban
1847,258,PHP
1848,258, Python
1849,258, Go
1850,258, Node
1851,258, AWS
1852,258, Terraform
1853,258, Ansible
1854,258, MySQL
1855,258, ElasticSearch
1856,258, Redis
1857,258, NoSQL
1858,258, Packer
1859,258, Docker
1860,258, TDD
1861,258, BDD
1862,258, Jenkins
1863,258, RabbitMQ
1864,258, Kafka
1865,258, ElasticSearch
1866,258, Solr
1867,259,Symfony2
1868,259, PHP
1869,259, MySQL
1870,260,Scrum
1871,260, Kanban
1872,261,Linux
1873,261, Docker
1874,261, Kubernetes
1875,261, Puppet
1876,262,Play Framework
1877,262, Akka HTTP
1878,262, http4s
1879,262, Spring Boot
1880,262, SQL
1881,262, NoSQL
1882,262, Cassandra
1883,262, CI/CD
1884,262, Kafka
1885,262, Spark
1886,262, Google Protobuf
1887,262, Message Queues
1888,263,Spark
1889,263, Hadoop
1890,263, Kafka
1891,263, Kinesis
1892,263, AWS
1893,263, S3
1894,263, Spark
1895,263, Scala
1896,264,Python
1897,264, Django
1898,264, Pyramid
1899,264, Flask
1900,264, REST
1901,264, GraphQL
1902,264, SQL
1903,264, NoSQL
1904,264, Postgres
1905,264, Cassandra
1906,264, CI/CD
1907,265,PostgreSQL
1908,265, MySQL
1909,265, Looker
1910,265, Pentaho
1911,265, Google Analytics
1912,265, Excel
1913,265, Spark
1914,265, Hive
1915,265, R
1916,265, SAS
1917,265, SPSS
1918,265, Python
1919,266,Appium
1920,266, Calabash
1921,267,Machine Learning
